

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Jul 19 10:35:37 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F25K22
   730  0000C5                     ReadEarthLeakage@earthLeakageValueUS:
   731                           	opt stack 0
   732  0000C5                     ReadCableFault@cableFaultValueUS:
   733                           	opt stack 0
   734  0000C5                     ___ftge@ff2:
   735                           	opt stack 0
   736                           
   737                           ; 3 bytes @ 0x3
   738  0000C5                     	ds	1
   739  0000C6                     ??_ReadConfigST7540:
   740  0000C6                     ??_CRC16:
   741  0000C6                     ReadMAINS_ZeroCrossing@mainsZero_CrossingValueUSG2:
   742                           	opt stack 0
   743  0000C6                     ___ftpack@sign:
   744                           	opt stack 0
   745  0000C6                     EEPROMClearReset@address:
   746                           	opt stack 0
   747  0000C6                     EEPROMSetReset@address:
   748                           	opt stack 0
   749  0000C6                     ___aldiv@divisor:
   750                           	opt stack 0
   751                           
   752                           ; 4 bytes @ 0x4
   753  0000C6                     	ds	1
   754  0000C7                     ??___ftpack:
   755  0000C7                     FIRE@i:
   756                           	opt stack 0
   757  0000C7                     ReadEarthLeakage@Failed:
   758                           	opt stack 0
   759  0000C7                     WriteConfigST7540@configDataUS:
   760                           	opt stack 0
   761                           
   762                           ; 3 bytes @ 0x5
   763  0000C7                     	ds	1
   764  0000C8                     ??___ftge:
   765                           
   766                           ; 1 bytes @ 0x6
   767  0000C8                     	ds	1
   768  0000C9                     ReadConfigST7540@discardUC:
   769                           	opt stack 0
   770  0000C9                     ReadEarthLeakage@i:
   771                           	opt stack 0
   772                           
   773                           ; 2 bytes @ 0x7
   774  0000C9                     	ds	1
   775  0000CA                     ??_WriteConfigST7540:
   776  0000CA                     ?___ftdiv:
   777                           	opt stack 0
   778  0000CA                     ?___lwtoft:
   779                           	opt stack 0
   780  0000CA                     ReadConfigST7540@bitsReceivedUC:
   781                           	opt stack 0
   782  0000CA                     ___aldiv@counter:
   783                           	opt stack 0
   784  0000CA                     CRC16@data:
   785                           	opt stack 0
   786  0000CA                     ___lwtoft@c:
   787                           	opt stack 0
   788  0000CA                     ___ftdiv@f1:
   789                           	opt stack 0
   790                           
   791                           ; 3 bytes @ 0x8
   792  0000CA                     	ds	1
   793  0000CB                     ___aldiv@sign:
   794                           	opt stack 0
   795                           
   796                           ; 1 bytes @ 0x9
   797  0000CB                     	ds	1
   798  0000CC                     CRC16@i:
   799                           	opt stack 0
   800  0000CC                     ___aldiv@quotient:
   801                           	opt stack 0
   802                           
   803                           ; 4 bytes @ 0xA
   804  0000CC                     	ds	1
   805  0000CD                     ?___ftadd:
   806                           	opt stack 0
   807  0000CD                     WriteConfigST7540@discardUC:
   808                           	opt stack 0
   809  0000CD                     CRC16@crc:
   810                           	opt stack 0
   811  0000CD                     ___ftadd@f1:
   812                           	opt stack 0
   813  0000CD                     ___ftdiv@f2:
   814                           	opt stack 0
   815                           
   816                           ; 3 bytes @ 0xB
   817  0000CD                     	ds	1
   818  0000CE                     WriteConfigST7540@bitsSentUC:
   819                           	opt stack 0
   820                           
   821                           ; 1 bytes @ 0xC
   822  0000CE                     	ds	1
   823  0000CF                     ??_CheckCRCUART:
   824  0000CF                     CreateMessageUART@packetSourceUS:
   825                           	opt stack 0
   826  0000CF                     InitST7540@frameDataTXUS:
   827                           	opt stack 0
   828                           
   829                           ; 3 bytes @ 0xD
   830  0000CF                     	ds	1
   831  0000D0                     ??___ftdiv:
   832  0000D0                     ___ftadd@f2:
   833                           	opt stack 0
   834  0000D0                     UART_Init@baudrate:
   835                           	opt stack 0
   836                           
   837                           ; 4 bytes @ 0xE
   838  0000D0                     	ds	1
   839  0000D1                     CreateMessageUART@commandUC:
   840                           	opt stack 0
   841  0000D1                     CheckCRCUART@packetCRCUS:
   842                           	opt stack 0
   843                           
   844                           ; 2 bytes @ 0xF
   845  0000D1                     	ds	1
   846  0000D2                     CreateMessageUART@dataLenUC:
   847                           	opt stack 0
   848  0000D2                     InitST7540@configDataTXUS:
   849                           	opt stack 0
   850                           
   851                           ; 3 bytes @ 0x10
   852  0000D2                     	ds	1
   853  0000D3                     ??___ftadd:
   854  0000D3                     ___ftdiv@cntr:
